 /* uppercase identifiers and punctuation must be coded as shown.    */
 /* lowercase identifiers indicate that user text needs to be coded. */
 /* < > are used to indicate that the enclosed identifiers are optnl.*/
 /*  |  is used to separate mutually exclusive alternatives.         */
 /* { } encloses a set of alternatives, one of which must be coded.  */
 /*                                                                  */
   IMPORT INFILE(dname                      -
               < ENV(                       -
                    <BLKSZ(nnnn)>           -
                    <STDLABEL|NOLABEL>      -
                    <NREW|REW|UNLD>         -
                    <PDEV(xxxxxx)>          -
                                       ) >  -
                                          ) -
          OBJECTS((entryname                -
                  <NEWNAME(newname)>        -
                  <VOLUMES(VSEnnn)>         -
                                       )    -
                < (...                      -
                                       ) >  -
                                          ) -
         <NOERASE|ERASE>                    -
         <PURGE|NOPURGE>                    -
          CATALOG(catname)
 /*                                                                  */
