 /* uppercase identifiers and punctuation must be coded as shown.    */
 /* lowercase identifiers indicate that user text needs to be coded. */
 /* < > are used to indicate that the enclosed identifiers are optnl.*/
 /*  |  is used to separate mutually exclusive alternatives.         */
 /* { } encloses a set of alternatives, one of which must be coded.  */
 /*                                                                  */
// DLBL   IJSYSUC,'catname',,VSAM,CAT=IJSYSCT
 /*                                                                  */
   EXPORT entryname                         -
          OUTFILE(dname                     -
                < ENV(                      -
                     <BLKSZ(nnnn)>          -
                     <STDLABEL|NOLABEL>     -
                     <NREW|REW|UNLD>        -
                     <PDEV(xxxxxx)>         -
                                       ) >  -
                                          ) -
         <CIMODE|RECORDMODE>                -
 /*                                                                  */
