 /* uppercase identifiers and punctuation must be coded as shown.    */
 /* lowercase identifiers indicate that user text needs to be coded. */
 /* < > are used to indicate that the enclosed identifiers are optnl.*/
 /*  |  is used to separate mutually exclusive alternatives.         */
 /* { } encloses a set of alternatives, one of which must be coded.  */
 /*                                                                  */
   ALTER  entryname</password>              -
         <NEWNAME(newname)>                 -
         <NULLIFY(                          -
                  <CODE>                    -
                  <CONTROLPW>               -
                  <MASTERPW>                -
                  <OWNER>                   -
                  <READPW>                  -
                  <RETENTION>               -
                  <UPDATEPW>                -
                             )>             -
         <SHAREOPTIONS(value <reserved>)>   -
          CATALOG(catname)
 /*                                                                  */
